passengerId,longestRun
3593,9
1458,9
3162,9
5761,9
12574,9
1922,9
2633,9
7611,9
7780,9
11633,9
182,9
3032,9
5231,9
6729,9
8019,9
9152,9
10294,9
1682,9
5992,9
8574,9
1089,9
1267,9
3720,9
4030,9
8513,9
9353,9
10833,9
205,9
4672,9
6146,9
7660,9
9749,9
3509,9
4091,9
12579,9
328,9
4944,9
6579,9
3415,9
5724,9
7894,9
6745,9
10808,9
1461,9
8160,9
3791,9
1273,9
868,9
2489,9
2405,9
3871,9
7110,9
8374,9
9058,9
923,9
3649,9
3815,9
5347,9
8159,9
969,9
6719,9
7735,9
10325,9
10943,9
3534,9
5466,9
9650,9
12531,9
871,9
1701,9
10271,9
12587,9
452,9
2447,9
5526,9
544,9
2740,9
8381,9
9404,9
8273,9
13657,9
959,9
1357,9
2824,9
6801,9
3369,9
4536,9
4627,9
8614,9
2930,9
5463,9
6985,9
560,9
1938,9
5964,9
6304,9
7667,9
9537,9
1128,9
4322,9
4494,9
7831,9
8909,9
10493,9
299,9
1490,9
3806,9
7692,9
7860,9
9300,9
1252,9
9513,9
309,9
1189,9
4191,9
4445,9
5896,9
6414,9
11587,9
347,9
484,9
607,9
9576,9
11847,9
43,9
3382,9
4308,9
4742,9
7881,9
8593,9
9790,9
12301,9
1052,9
11262,9
6940,9
9364,9
9627,9
11123,9
5186,9
7558,9
11047,9
11784,9
12173,9
666,9
5476,9
6976,9
2036,9
11840,9
489,9
590,9
2354,9
4930,9
5124,9
11874,9
659,9
1362,9
2241,9
4793,9
5946,9
11027,9
11376,9
1231,9
3610,9
4572,9
4694,9
5409,9
8867,9
1487,9
3199,9
4211,9
3634,9
3805,9
5283,9
7842,9
564,9
3122,9
9330,9
231,9
1219,9
1597,9
11508,9
13414,9
1329,9
1351,9
1967,9
3658,9
5067,9
5249,9
9282,9
13900,9
286,9
2107,9
5216,9
7645,9
8945,9
11811,9
9233,9
12244,9
695,9
8119,9
9268,9
2718,9
8544,9
9394,9
610,9
761,9
2444,9
3571,9
3966,9
9987,9
13564,9
677,9
1142,9
11284,9
568,9
870,9
4626,9
6235,9
829,9
1957,9
2202,9
3823,9
6521,9
9094,9
9242,9
800,9
1735,9
2338,9
6015,9
11208,9
13668,9
1037,9
2631,9
3273,9
7380,9
8202,9
8793,9
10785,9
494,9
1205,9
2970,9
4881,9
9302,9
10057,9
10261,9
10615,9
1340,9
1575,9
3653,9
9973,9
13365,9
717,9
3739,9
4299,9
7136,9
1996,9
2687,9
6892,9
8284,9
679,9
2784,9
5998,9
10349,9
629,9
3772,9
3964,9
13651,9
1431,9
3294,9
7728,9
13605,9
2912,9
5075,9
9288,9
453,9
8503,9
3251,9
3319,9
4716,9
8169,9
1620,9
4154,9
7076,9
8767,9
331,9
465,9
2187,9
4539,9
5376,9
5788,9
7545,9
7998,9
532,9
1619,9
3218,9
8835,9
129,9
8252,9
11438,9
2194,9
2258,9
6927,9
7074,9
3985,9
4968,9
8892,9
11034,9
13462,9
869,9
1209,9
5058,9
5269,9
9061,9
1638,9
1898,9
8520,9
6947,9
3651,9
5574,9
7397,9
7737,9
8384,9
8645,9
2226,9
4402,9
771,9
951,9
2954,9
4087,9
1639,9
2012,9
2462,9
5731,9
5989,9
6899,9
45,9
977,9
2608,9
2788,9
4168,9
7840,9
8233,9
946,9
5402,9
5942,9
7510,9
9751,9
10359,9
10457,9
4439,9
394,9
11649,9
3590,9
6931,9
8258,9
10308,9
3616,9
4463,9
9150,9
6981,9
10731,9
3974,9
9146,9
9750,9
7338,9
2715,9
3693,9
4099,9
5207,9
5957,9
6012,9
6923,9
9227,9
730,9
2551,9
4332,9
1592,9
3576,9
7700,9
8808,9
219,9
5196,9
10595,9
2145,9
2669,9
7430,9
10238,9
2139,9
2453,9
5312,9
558,9
4084,9
6236,9
8752,9
1514,9
2708,9
7623,9
12563,9
1327,9
1911,9
10652,9
338,9
3459,9
6431,9
9072,9
10406,9
256,9
933,9
1936,9
3275,9
3507,9
4753,9
6633,9
8230,9
9064,9
11872,9
2285,9
4342,9
4735,9
5126,9
7326,9
9225,9
10585,9
828,9
2472,9
4553,9
6815,9
10985,9
11699,9
1319,9
1844,9
10401,9
1014,9
1115,9
3738,9
5508,9
5894,9
2460,9
3396,9
5483,9
899,9
334,9
3532,9
2043,9
2710,9
4309,9
9362,9
940,9
2795,9
4584,9
6441,9
478,9
1149,9
1446,9
3019,9
3957,9
12389,9
1474,9
4942,9
7677,9
9245,9
10756,9
1162,9
6708,9
10564,9
2146,9
11727,9
753,9
865,9
2707,9
4269,9
4350,9
5698,9
8724,9
10591,9
10705,9
12001,9
726,9
3849,9
4360,9
4378,9
6986,9
7654,9
1024,9
1152,9
110,9
5439,9
6589,9
8371,9
10419,9
13669,9
5766,9
7369,9
7950,9
10644,9
4021,9
10492,9
1972,9
2024,9
2263,9
4575,9
6310,9
805,9
5232,9
6750,9
7746,9
1184,9
4737,9
4745,9
7586,9
8963,9
9746,9
10548,9
13296,9
379,9
4980,9
5277,9
6338,9
10713,9
284,9
2709,9
5118,9
6054,9
7844,9
1788,9
2611,9
6251,9
6802,9
11879,9
1566,9
2415,9
3448,9
9920,9
1572,9
2944,9
4261,9
962,9
7670,9
8253,9
10353,9
10379,9
365,9
1316,9
5487,9
3950,9
3329,9
4953,9
5145,9
7658,9
9010,9
571,9
3503,9
4911,9
6148,9
11063,9
11600,9
1445,9
3214,9
5163,9
700,9
1012,9
4085,9
4555,9
7579,9
186,9
5318,9
5514,9
8733,9
9924,9
12020,9
1940,9
4810,9
1526,9
3581,9
5002,9
7934,9
10439,9
1309,9
7790,9
172,9
2215,9
4732,9
6104,9
2976,9
7627,9
8294,9
9111,9
3980,9
7246,9
1734,9
1867,9
2002,9
2859,9
4707,9
8466,9
8919,9
9599,9
13232,9
468,9
2673,9
4467,9
5455,9
9626,9
9645,9
134,9
584,9
3291,9
521,9
10566,9
3542,9
5979,9
8261,9
1359,9
2454,9
4319,9
4513,9
8838,9
2487,9
3245,9
5911,9
6438,9
10403,9
1238,8
1580,8
1645,8
2122,8
3175,8
4818,8
6336,8
6357,8
7754,8
11858,8
12940,8
13623,8
540,8
3226,8
4158,8
4929,8
6773,8
8803,8
1270,8
1618,8
1650,8
1699,8
7879,8
9517,8
10708,8
137,8
580,8
4239,8
7098,8
2249,8
3566,8
5157,8
5217,8
5578,8
5682,8
5695,8
7324,8
898,8
2914,8
6890,8
10786,8
11143,8
11243,8
3242,8
4291,8
4396,8
4583,8
7222,8
10605,8
1005,8
2848,8
4167,8
4624,8
5949,8
10530,8
974,8
4512,8
5529,8
9898,8
2513,8
2797,8
4401,8
4796,8
9006,8
12014,8
1561,8
1198,8
2200,8
5367,8
5417,8
7499,8
8172,8
10168,8
11627,8
11876,8
4683,8
5926,8
10180,8
385,8
5699,8
6953,8
7550,8
10422,8
12328,8
1892,8
2313,8
4326,8
6095,8
8827,8
8976,8
9714,8
9781,8
10414,8
10651,8
11571,8
1243,8
1296,8
2018,8
2842,8
3885,8
7306,8
11496,8
11946,8
12373,8
1489,8
7796,8
587,8
988,8
7838,8
9443,8
10043,8
3346,8
6863,8
8130,8
10910,8
11213,8
7489,8
8980,8
9935,8
13838,8
5123,8
5160,8
8426,8
8895,8
9508,8
5405,8
1759,8
2727,8
7684,8
9205,8
10950,8
13644,8
3284,8
2531,8
4394,8
5105,8
9264,8
11368,8
11717,8
3502,8
4669,8
5062,8
5374,8
6096,8
7600,8
91,8
1659,8
8888,8
10415,8
707,8
2227,8
2726,8
3891,8
11711,8
12535,8
22,8
10037,8
11888,8
12203,8
13295,8
1291,8
7210,8
8005,8
8969,8
11607,8
367,8
3276,8
3991,8
4040,8
4530,8
12533,8
224,8
4784,8
2612,8
3144,8
8163,8
9512,8
177,8
2038,8
2619,8
4756,8
6435,8
6946,8
8722,8
2466,8
5547,8
6774,8
355,8
882,8
1542,8
4893,8
5334,8
5609,8
8271,8
386,8
1306,8
5344,8
10346,8
10480,8
11514,8
2191,8
2635,8
2840,8
6718,8
8040,8
704,8
2329,8
7335,8
9399,8
1664,8
3283,8
4561,8
5499,8
5611,8
7355,8
9459,8
12408,8
2775,8
5811,8
7720,8
8830,8
11572,8
13251,8
4475,8
7271,8
13571,8
4438,8
5539,8
6813,8
2256,8
7707,8
7709,8
7789,8
1608,8
2213,8
4304,8
10497,8
280,8
348,8
4151,8
5590,8
6375,8
7812,8
9073,8
9885,8
9944,8
10326,8
10610,8
11207,8
4977,8
7617,8
8204,8
4914,8
5016,8
5167,8
13696,8
142,8
925,8
3700,8
3908,8
5701,8
10737,8
11212,8
1410,8
3413,8
5031,8
5359,8
9937,8
10283,8
10667,8
40,8
1636,8
2686,8
3195,8
4645,8
5933,8
500,8
4355,8
5339,8
8930,8
13456,8
4991,8
8896,8
295,8
980,8
4995,8
6020,8
6165,8
7759,8
1394,8
4118,8
5551,8
10374,8
10411,8
12981,8
1026,8
1628,8
8594,8
8742,8
10507,8
12567,8
13803,8
2694,8
4544,8
6197,8
6959,8
7019,8
339,8
1146,8
4356,8
10331,8
4692,8
5148,8
9947,8
2640,8
9276,8
10243,8
235,8
846,8
4159,8
6293,8
8834,8
9977,8
1032,8
2224,8
5203,8
5626,8
6126,8
8993,8
9481,8
650,8
8653,8
10248,8
1855,8
9402,8
10397,8
10720,8
5311,8
7740,8
8563,8
11430,8
2515,8
3816,8
4559,8
7795,8
10266,8
11043,8
397,8
2451,8
2761,8
2822,8
3039,8
836,8
2994,8
5243,8
5385,8
10056,8
11577,8
5327,8
10780,8
11215,8
14060,8
826,8
5554,8
6255,8
8095,8
8720,8
9715,8
1220,8
1874,8
2895,8
6134,8
7503,8
9995,8
886,8
1255,8
1298,8
9621,8
10130,8
10430,8
11527,8
1979,8
6345,8
10330,8
11932,8
3285,8
4647,8
9501,8
10289,8
3118,8
3333,8
3638,8
5743,8
6140,8
6479,8
3310,8
8216,8
12687,8
13682,8
2524,8
12862,8
1576,8
2278,8
4348,8
6877,8
8372,8
8406,8
8688,8
1697,8
5509,8
9287,8
12195,8
1971,8
3092,8
4712,8
5048,8
5495,8
9941,8
11400,8
2149,8
2942,8
7745,8
8023,8
9668,8
13194,8
1310,8
1396,8
5573,8
7176,8
7393,8
8212,8
10365,8
11307,8
1913,8
3323,8
4296,8
4740,8
979,8
4770,8
4772,8
4875,8
6532,8
7278,8
11522,8
3011,8
4264,8
4668,8
6558,8
11370,8
13627,8
2968,8
4382,8
5737,8
9336,8
2403,8
3141,8
4511,8
10040,8
12381,8
1164,8
2164,8
4546,8
6765,8
8951,8
1778,8
2972,8
3114,8
4587,8
6829,8
9118,8
11098,8
12318,8
13235,8
2211,8
3392,8
4500,8
7363,8
9125,8
9927,8
4409,8
4889,8
5975,8
7953,8
10044,8
2445,8
3137,8
4412,8
7114,8
8194,8
8281,8
11884,8
13753,8
2716,8
2947,8
6400,8
8521,8
8692,8
9051,8
9703,8
1377,8
3938,8
7846,8
8299,8
9360,8
9755,8
11062,8
2469,8
7803,8
10797,8
11224,8
733,8
986,8
3563,8
9346,8
10470,8
12532,8
229,8
7872,8
11341,8
1036,8
5752,8
8241,8
8989,8
9709,8
11056,8
12111,8
4,8
684,8
3339,8
3505,8
4333,8
3443,8
6363,8
6567,8
8667,8
10009,8
13268,8
2937,8
6283,8
7597,8
11537,8
1015,8
2440,8
4731,8
5602,8
6390,8
8925,8
11010,8
791,8
1111,8
1868,8
2315,8
6626,8
8952,8
9767,8
6063,8
238,8
244,8
4109,8
8106,8
4666,8
8173,8
314,8
2053,8
9265,8
13636,8
1845,8
8112,8
11221,8
171,8
273,8
3164,8
3652,8
4377,8
5903,8
6122,8
7004,8
7866,8
10806,8
957,8
4124,8
5408,8
6107,8
6295,8
9473,8
9959,8
1297,8
4581,8
5121,8
5774,8
8624,8
10503,8
10554,8
1234,8
4778,8
7484,8
8046,8
9420,8
10653,8
97,8
1261,8
6418,8
6464,8
8073,8
8661,8
9229,8
9307,8
13432,8
1356,8
885,8
5449,8
8441,8
9499,8
4022,8
4301,8
5504,8
13163,8
1780,8
3266,8
4794,8
6951,8
9280,8
10427,8
361,8
1401,8
3787,8
4734,8
5468,8
9686,8
12508,8
3592,8
3850,8
5008,8
8298,8
8759,8
3467,8
3644,8
5931,8
6938,8
7949,8
12004,8
1102,8
3776,8
3982,8
6897,8
8604,8
11953,8
12439,8
769,8
5412,8
216,8
3640,8
4456,8
8910,8
9370,8
9701,8
10095,8
10972,8
1405,8
2722,8
3462,8
5194,8
7674,8
11473,8
510,8
5138,8
9598,8
945,8
4630,8
5705,8
6004,8
6769,8
9326,8
240,8
2902,8
5460,8
10008,8
427,8
2672,8
6565,8
8682,8
7553,8
7821,8
8333,8
2552,8
3531,8
6555,8
7568,8
9829,8
10087,8
10631,8
893,8
2689,8
10490,8
10812,8
1479,8
3259,8
5762,8
6164,8
9043,8
9929,8
1453,8
3204,8
3751,8
11101,8
7121,8
9281,8
6851,8
11114,8
11651,8
4533,8
5321,8
5813,8
11898,8
1221,8
3845,8
4841,8
8576,8
11176,8
1409,8
4051,8
4792,8
7414,8
7853,8
2250,8
2922,8
3165,8
4366,8
9089,8
2426,8
4664,8
9285,8
11360,8
12130,8
7889,8
10714,8
595,8
2130,8
2435,8
4869,8
4965,8
8266,8
1767,8
4815,8
5458,8
6554,8
10069,8
863,8
8732,8
10661,8
11158,8
11803,8
13492,8
2927,8
2960,8
4205,8
6753,8
9535,8
10097,8
11380,8
11833,8
12005,8
2491,8
4853,8
5855,8
6270,8
8227,8
1906,8
6101,8
6983,8
10030,8
2594,8
6048,8
8314,8
8541,8
751,8
978,8
1547,8
5650,8
9679,8
9928,8
4358,8
5484,8
5928,8
7126,8
8215,8
9761,8
4540,8
7663,8
8929,8
9672,8
11285,8
3603,8
4492,8
5952,8
1281,8
3748,8
5881,8
10322,8
4755,8
5821,8
304,8
1813,8
1830,8
2977,8
5358,8
7996,8
6008,8
7529,8
7783,8
7997,8
8286,8
11147,8
1370,8
5980,8
10389,8
12594,8
33,8
781,8
1859,8
7830,8
8863,8
8869,8
10967,8
4266,8
8758,8
2001,8
3873,8
12275,8
2486,8
7445,8
9586,8
10089,8
10270,8
12906,8
1797,8
2894,8
5782,8
5935,8
7591,8
2478,8
3829,8
424,8
1658,8
6007,8
7807,8
9777,8
3770,8
7450,8
10658,8
270,8
2049,8
5295,8
6114,8
6286,8
7820,8
8059,8
8142,8
9025,8
9160,8
522,8
2319,8
4769,8
6220,8
42,8
5569,8
7134,8
6037,8
6246,8
8906,8
9388,8
10021,8
10741,8
10749,8
11599,8
12891,8
999,8
2938,8
6415,8
6474,8
7189,8
8763,8
1612,8
5700,8
6016,8
7778,8
10204,8
12221,8
1503,8
8103,8
1011,8
4060,8
7835,8
8890,8
2792,8
3768,8
5584,8
3515,8
7082,8
9232,8
9996,8
11322,8
12233,8
302,8
313,8
4850,8
4978,8
8114,8
8905,8
10373,8
405,8
3371,8
4029,8
4748,8
8585,8
9151,8
282,8
605,8
2504,8
7448,8
10744,8
873,8
894,8
2248,8
3194,8
7834,8
9713,8
11090,8
632,8
3464,8
5371,8
6410,8
6594,8
7573,8
11388,8
14018,8
174,8
215,8
5019,8
7543,8
8209,8
9363,8
9500,8
13842,8
562,8
1999,8
10809,8
252,8
399,8
551,8
1411,8
4108,8
9893,8
10533,8
420,8
1710,8
2295,8
2963,8
4222,8
7135,8
6526,8
12189,8
1044,8
4310,8
138,8
4574,8
6083,8
10887,8
12354,8
3596,8
6039,8
6092,8
8190,8
5301,8
6604,8
8771,8
11926,8
1009,8
2599,8
6135,8
7000,8
8251,8
2370,8
4380,8
6942,8
401,8
6047,8
7476,8
9067,8
9901,8
4900,7
8592,7
9427,7
897,7
1990,7
8105,7
10703,7
516,7
4489,7
5117,7
8222,7
10862,7
11025,7
11393,7
5482,7
8743,7
883,7
4000,7
5907,7
10395,7
10632,7
11352,7
11745,7
12284,7
804,7
4357,7
7584,7
10264,7
10416,7
12184,7
2238,7
2874,7
10128,7
513,7
3703,7
8231,7
9258,7
9470,7
12727,7
5222,7
5251,7
5427,7
6145,7
6939,7
7131,7
1212,7
5235,7
9968,7
744,7
4418,7
5962,7
7497,7
8003,7
9405,7
10162,7
11327,7
1675,7
4263,7
4517,7
7562,7
7647,7
12355,7
13594,7
2261,7
3043,7
8689,7
11808,7
847,7
3538,7
4293,7
6460,7
6741,7
7666,7
9255,7
11072,7
28,7
3445,7
7613,7
10075,7
12286,7
784,7
787,7
1064,7
5930,7
6820,7
7594,7
11694,7
12057,7
731,7
3296,7
4843,7
11334,7
11841,7
6705,7
7242,7
10640,7
10654,7
11686,7
2439,7
2650,7
3133,7
4758,7
5758,7
9446,7
5037,7
9249,7
9442,7
844,7
916,7
1350,7
1418,7
3481,7
3528,7
4267,7
4354,7
7676,7
8967,7
10184,7
11839,7
12192,7
13477,7
806,7
1877,7
8141,7
1890,7
2062,7
2496,7
2629,7
4610,7
9840,7
984,7
2236,7
3054,7
3328,7
3741,7
6201,7
8255,7
9523,7
12881,7
2675,7
3076,7
10570,7
11361,7
13440,7
388,7
2168,7
2753,7
4591,7
5909,7
6572,7
7418,7
1077,7
1820,7
5843,7
6028,7
1215,7
2255,7
2532,7
3108,7
3886,7
4120,7
8280,7
8511,7
9039,7
10053,7
10165,7
10433,7
10747,7
10776,7
372,7
685,7
995,7
1848,7
2407,7
5282,7
6469,7
7080,7
7266,7
7919,7
2517,7
3975,7
5568,7
6835,7
7124,7
7589,7
8047,7
8658,7
10358,7
11187,7
11829,7
12170,7
12910,7
1506,7
2042,7
2148,7
2414,7
2774,7
4386,7
5266,7
6740,7
8131,7
3244,7
6795,7
8886,7
9759,7
12558,7
3817,7
7160,7
8178,7
9311,7
12340,7
1477,7
2549,7
3140,7
3818,7
4481,7
5838,7
8672,7
5162,7
9439,7
11863,7
2829,7
4822,7
4828,7
5286,7
6116,7
7696,7
9507,7
10604,7
3155,7
4469,7
4844,7
9732,7
11250,7
291,7
5595,7
7236,7
8218,7
12003,7
12032,7
1681,7
3020,7
3753,7
6687,7
9340,7
9931,7
10002,7
2320,7
3798,7
7343,7
9754,7
10869,7
1595,7
3819,7
4973,7
10025,7
12190,7
13878,7
5960,7
10953,7
12063,7
1902,7
2475,7
2763,7
3030,7
6481,7
7806,7
8208,7
9088,7
9234,7
9763,7
715,7
1400,7
1427,7
4349,7
5122,7
7140,7
8445,7
10318,7
1473,7
3192,7
4688,7
10791,7
11001,7
1644,7
3978,7
4877,7
8880,7
8987,7
10112,7
10216,7
10572,7
440,7
2471,7
3484,7
9084,7
10045,7
1367,7
2102,7
2433,7
4365,7
7182,7
572,7
3813,7
8185,7
1062,7
5676,7
8546,7
10052,7
11036,7
308,7
1130,7
3557,7
9092,7
10627,7
2391,7
3115,7
6506,7
6886,7
7971,7
9940,7
11735,7
1353,7
2193,7
2729,7
7775,7
8551,7
11028,7
4258,7
6655,7
8201,7
10456,7
11962,7
13471,7
13802,7
3497,7
4279,7
4807,7
9776,7
9827,7
250,7
402,7
4038,7
4176,7
6239,7
6322,7
8206,7
10549,7
7028,7
8957,7
10550,7
11291,7
12374,7
1113,7
1968,7
2464,7
6583,7
13621,7
944,7
1251,7
8588,7
10035,7
10378,7
3730,7
3757,7
4136,7
4221,7
4631,7
6656,7
8263,7
9998,7
11037,7
12341,7
2245,7
3967,7
5086,7
6199,7
7220,7
8359,7
10117,7
12520,7
1951,7
3473,7
7112,7
7633,7
9455,7
9691,7
1518,7
2477,7
6160,7
6430,7
7578,7
11844,7
2803,7
5657,7
6193,7
6600,7
8690,7
10766,7
12175,7
1087,7
3135,7
5694,7
7911,7
6879,7
8705,7
8941,7
9491,7
9711,7
10001,7
4867,7
5735,7
5924,7
10520,7
11107,7
11156,7
4849,7
4952,7
7420,7
8385,7
8884,7
8990,7
9046,7
9429,7
9794,7
9855,7
553,7
6149,7
8248,7
8524,7
9727,7
10412,7
10709,7
11304,7
12815,7
780,7
1486,7
5702,7
6072,7
8824,7
11432,7
257,7
644,7
2418,7
7053,7
11315,7
12326,7
1603,7
2984,7
3080,7
4870,7
9930,7
1375,7
3762,7
7517,7
9074,7
9894,7
425,7
904,7
1559,7
1846,7
2150,7
3943,7
4505,7
5728,7
6588,7
7291,7
7427,7
8985,7
12050,7
1035,7
1632,7
1688,7
3522,7
4478,7
10107,7
14069,7
5667,7
8591,7
2691,7
2834,7
3383,7
3835,7
5688,7
6426,7
6787,7
6984,7
8939,7
9462,7
9760,7
10638,7
1045,7
1194,7
2438,7
4195,7
6531,7
6663,7
7641,7
7979,7
8504,7
9168,7
615,7
2257,7
3674,7
3999,7
4662,7
9805,7
1132,7
3401,7
4921,7
5044,7
7764,7
8082,7
8094,7
8706,7
8973,7
2157,7
4007,7
14082,7
1073,7
1180,7
2817,7
7704,7
9409,7
3412,7
4281,7
9342,7
10796,7
11782,7
523,7
2067,7
4625,7
11253,7
12428,7
3426,7
4485,7
6051,7
6747,7
2275,7
3476,7
7117,7
7437,7
10607,7
10976,7
12553,7
263,7
1641,7
2589,7
9765,7
10205,7
10939,7
12641,7
1520,7
2473,7
5137,7
9028,7
11719,7
586,7
7897,7
8566,7
9373,7
12400,7
72,7
6762,7
11378,7
1969,7
4537,7
5453,7
6307,7
387,7
3161,7
6849,7
7513,7
9735,7
3958,7
4115,7
4754,7
12212,7
4768,7
5709,7
5970,7
5999,7
7444,7
7767,7
1384,7
3962,7
4423,7
10983,7
13482,7
742,7
2297,7
2523,7
5575,7
6075,7
6818,7
7389,7
7605,7
7714,7
11061,7
1945,7
3971,7
6031,7
6446,7
8330,7
12586,7
13240,7
537,7
1727,7
7227,7
7268,7
10167,7
10393,7
12617,7
713,7
2402,7
2929,7
2991,7
3018,7
4210,7
5319,7
10617,7
12073,7
59,7
1669,7
5511,7
6175,7
6343,7
6344,7
8027,7
9004,7
10551,7
10850,7
11020,7
450,7
5722,7
6425,7
9406,7
10464,7
3036,7
7867,7
10614,7
11005,7
2579,7
11239,7
13244,7
380,7
736,7
1041,7
1076,7
4693,7
5425,7
8936,7
11683,7
13614,7
2918,7
5834,7
8339,7
9198,7
11274,7
12276,7
13899,7
7353,7
7730,7
8250,7
12126,7
728,7
4149,7
5730,7
12541,7
4045,7
4150,7
5866,7
434,7
3331,7
4667,7
6408,7
8383,7
11309,7
4594,7
4888,7
5304,7
5355,7
7884,7
9798,7
11586,7
12335,7
821,7
3944,7
6087,7
6168,7
8424,7
8434,7
9397,7
10612,7
11676,7
1872,7
4760,7
7406,7
5035,7
5261,7
8347,7
9612,7
9936,7
10093,7
11534,7
1746,7
2480,7
4123,7
4433,7
5362,7
6066,7
9389,7
9819,7
389,7
1905,7
4461,7
5033,7
5631,7
5652,7
5717,7
8475,7
11796,7
4026,7
7375,7
11753,7
12131,7
395,7
403,7
1738,7
3126,7
3695,7
7899,7
8113,7
8696,7
2350,7
4164,7
4709,7
5921,7
1755,7
2167,7
3745,7
4156,7
2229,7
5113,7
6989,7
8283,7
9821,7
11435,7
750,7
2787,7
4805,7
5589,7
6184,7
9132,7
9358,7
9934,7
3429,7
6918,7
14094,7
569,7
938,7
8232,7
9933,7
12248,7
1667,7
6187,7
6767,7
8660,7
1655,7
1864,7
1918,7
2719,7
2952,7
4643,7
11305,7
13602,7
2311,7
2452,7
4243,7
4282,7
4503,7
4586,7
5689,7
7073,7
9332,7
11049,7
12746,7
1893,7
5059,7
5378,7
10382,7
2540,7
4233,7
7849,7
9955,7
10594,7
2316,7
8397,7
10327,7
12570,7
12695,7
13638,7
1556,7
2648,7
3438,7
3510,7
4470,7
5154,7
6545,7
9480,7
5267,7
5350,7
7845,7
3899,7
8074,7
8098,7
8881,7
9866,7
3267,7
8483,7
9971,7
11579,7
8875,7
967,7
2207,7
4231,7
10320,7
1687,7
3868,7
5872,7
10880,7
651,7
789,7
1038,7
1439,7
1570,7
2165,7
5672,7
8727,7
9367,7
13253,7
2291,7
8695,7
10244,7
10629,7
11060,7
11964,7
21,7
214,7
710,7
1523,7
13848,7
14011,7
1345,7
2116,7
9656,7
13822,7
941,7
2178,7
2943,7
5601,7
5686,7
7608,7
714,7
1602,7
7115,7
1832,7
6950,7
11299,7
767,7
2533,7
3255,7
8687,7
9809,7
9815,7
12669,7
13272,7
4649,7
2152,7
3746,7
5429,7
7776,7
11290,7
786,7
1919,7
6046,7
265,7
640,7
2634,7
3540,7
5395,7
10314,7
11881,7
12899,7
341,7
414,7
1471,7
4306,7
4410,7
1043,7
4077,7
4189,7
4868,7
8084,7
8171,7
12634,7
376,7
3722,7
8685,7
9633,7
639,7
2510,7
9905,7
11323,7
2765,7
5671,7
6321,7
6349,7
7089,7
7697,7
9720,7
10508,7
11003,7
11071,7
12157,7
1120,7
6226,7
7149,7
7659,7
807,7
2893,7
3812,7
4147,7
4300,7
4548,7
4616,7
4657,7
4971,7
11294,7
4462,7
5399,7
8332,7
11044,7
12043,7
2151,7
2430,7
3203,7
6455,7
11186,7
11542,7
12514,7
2332,7
5525,7
5719,7
5805,7
11846,7
11,7
2121,7
3400,7
3965,7
4188,7
4764,7
5272,7
6305,7
9044,7
9331,7
14087,7
508,7
1033,7
3418,7
4131,7
9314,7
11524,7
1730,7
5674,7
5939,7
7913,7
9007,7
11680,7
12220,7
1241,7
9972,7
10042,7
6862,7
10552,7
13217,7
2934,7
3455,7
3808,7
5726,7
8497,7
9770,7
12338,7
344,7
5351,7
12040,7
965,7
1264,7
2476,7
3643,7
3785,7
8156,7
10173,7
2222,7
2538,7
5159,7
7308,7
13560,7
13808,7
2617,7
2731,7
3142,7
3146,7
4057,7
9392,7
10335,7
1433,7
3113,7
5141,7
6889,7
7959,7
9818,7
778,7
1328,7
3556,7
5079,7
8944,7
12747,7
3107,7
3988,7
9430,7
9651,7
1691,7
2115,7
4886,7
6049,7
7167,7
7457,7
7575,7
9136,7
9184,7
11355,7
1964,7
4414,7
4702,7
4783,7
5215,7
9228,7
1981,7
3321,7
4236,7
4724,7
10175,7
13541,7
13607,7
13894,7
1366,7
3289,7
4129,7
4146,7
11853,7
2818,7
4628,7
9912,7
11787,7
13862,7
99,7
4141,7
4860,7
5268,7
7983,7
2696,7
8739,7
9773,7
9984,7
10670,7
10689,7
9616,7
11704,7
11723,7
11837,7
1101,7
2813,7
7829,7
9563,7
10060,7
10944,7
11972,7
3159,7
10288,7
10500,7
11417,7
1535,7
4701,7
9240,7
9525,7
11788,7
1178,7
1481,7
1674,7
3524,7
8879,7
12188,7
1429,7
5250,7
6930,7
7527,7
10437,7
12159,7
1063,7
1067,7
2639,7
2913,7
7104,7
851,7
1278,7
4337,7
7955,7
8072,7
8597,7
8843,7
9529,7
12255,7
927,7
3308,7
4621,7
6133,7
6885,7
8214,7
9457,7
12813,7
1719,7
2117,7
2507,7
4795,7
7196,7
9795,7
11552,7
11758,7
12021,7
934,7
1117,7
1258,7
1928,7
7869,7
8644,7
8882,7
10836,7
11794,7
13203,7
643,7
1803,7
3416,7
5636,7
5809,7
6413,7
6590,7
6790,7
7062,7
8502,7
11267,7
11827,7
12074,7
13276,7
13851,7
991,7
2110,7
2417,7
6908,7
11434,7
13628,7
5403,7
9277,7
9908,7
10420,7
12840,7
13557,7
963,7
1107,7
2690,7
3782,7
3993,7
6542,7
6804,7
12771,7
3444,7
7624,7
7797,7
2376,7
2555,7
2706,7
5836,7
1088,6
3918,6
5156,6
7340,6
737,6
1460,6
1721,6
1896,6
9182,6
11316,6
13261,6
1339,6
6825,6
9454,6
3098,6
4684,6
5155,6
5308,6
6361,6
7066,6
7910,6
8650,6
13898,6
4383,6
5697,6
6154,6
7576,6
8577,6
9206,6
10032,6
13329,6
1157,6
5847,6
6722,6
7892,6
9914,6
1787,6
8249,6
8482,6
322,6
5211,6
6911,6
8145,6
